Template name; Detection time (UTC); Number of channels; Channel list; Detection value; Threshold; Threshold type; Input threshold; Detection type
template_0; 2012-04-03T08:26:21.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8810495138168335; 0.8483335375785828; MAD; 5; corr
template_0; 2013-09-19T22:15:54.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9126086235046387; 0.8799176216125488; MAD; 5; corr
template_0; 2012-03-24T06:17:45.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.919008731842041; 0.886339545249939; MAD; 5; corr
template_0; 2012-04-06T06:18:20.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9150683879852295; 0.8824394941329956; MAD; 5; corr
template_0; 2012-12-10T13:14:19.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9597631692886353; 0.9272381663322449; MAD; 5; corr
template_0; 2012-10-16T17:54:29.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.97529536485672; 0.9428228139877319; MAD; 5; corr
template_0; 2012-08-07T13:49:48.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9328773617744446; 0.9004395008087158; MAD; 5; corr
template_0; 2013-05-05T03:09:09.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8919219374656677; 0.8595699071884155; MAD; 5; corr
template_0; 2013-04-23T15:40:44.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8373742699623108; 0.8050355315208435; MAD; 5; corr
template_0; 2012-06-10T01:14:34.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9328663349151611; 0.9007623791694641; MAD; 5; corr
template_0; 2012-06-24T01:11:52.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9261988401412964; 0.8941609859466553; MAD; 5; corr
template_0; 2013-11-11T19:11:05.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9257122874259949; 0.8937093615531921; MAD; 5; corr
template_0; 2013-10-19T07:58:18.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8584496974945068; 0.8265982866287231; MAD; 5; corr
template_0; 2013-01-26T10:43:26.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9274262189865112; 0.8956162929534912; MAD; 5; corr
template_0; 2013-11-07T15:58:47.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8969608545303345; 0.8652061223983765; MAD; 5; corr
template_0; 2013-08-16T19:09:06.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8682495355606079; 0.836721658706665; MAD; 5; corr
template_3; 2012-01-17T09:10:10.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9392494559288025; 0.9078967571258545; MAD; 5; corr
template_0; 2012-01-17T09:10:10.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9392494559288025; 0.9078967571258545; MAD; 5; corr
template_0; 2013-10-04T07:29:22.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8826644420623779; 0.8514002561569214; MAD; 5; corr
template_0; 2012-07-19T23:33:13.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9247215986251831; 0.8934706449508667; MAD; 5; corr
template_0; 2012-08-04T20:55:09.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8877577781677246; 0.8565335869789124; MAD; 5; corr
template_0; 2012-08-09T15:44:17.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9556403160095215; 0.9245842099189758; MAD; 5; corr
template_0; 2012-02-06T04:11:46.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.7913799285888672; 0.7604467272758484; MAD; 5; corr
template_0; 2012-08-02T11:47:09.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8650845289230347; 0.8342914581298828; MAD; 5; corr
template_0; 2012-09-07T08:32:15.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8965840339660645; 0.8659423589706421; MAD; 5; corr
template_0; 2013-11-28T04:17:39.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9258577823638916; 0.8952544927597046; MAD; 5; corr
template_0; 2012-07-19T11:13:44.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9240577220916748; 0.8934706449508667; MAD; 5; corr
template_0; 2013-01-26T12:54:29.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9261077642440796; 0.8956162929534912; MAD; 5; corr
template_0; 2013-04-29T12:06:56.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8628499507904053; 0.8323618173599243; MAD; 5; corr
template_0; 2012-08-03T23:28:29.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8345153331756592; 0.8043408393859863; MAD; 5; corr
template_0; 2012-08-14T13:08:21.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8797604441642761; 0.8496253490447998; MAD; 5; corr
template_0; 2012-02-06T02:45:47.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.7905783653259277; 0.7604467272758484; MAD; 5; corr
template_0; 2012-07-18T21:33:25.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8472874760627747; 0.8174201250076294; MAD; 5; corr
template_0; 2013-09-18T12:25:51.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9110546112060547; 0.8812406063079834; MAD; 5; corr
template_0; 2013-12-01T22:42:16.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.846549391746521; 0.8168419599533081; MAD; 5; corr
template_0; 2012-07-03T14:41:43.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8520294427871704; 0.82237708568573; MAD; 5; corr
template_0; 2012-10-29T09:38:09.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9218754172325134; 0.8923516273498535; MAD; 5; corr
template_0; 2013-04-06T21:17:38.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8744337558746338; 0.8449722528457642; MAD; 5; corr
template_0; 2013-08-07T03:49:25.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9004912972450256; 0.8713171482086182; MAD; 5; corr
template_0; 2012-07-16T13:44:56.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9065449237823486; 0.8774299621582031; MAD; 5; corr
template_0; 2013-07-12T07:29:40.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9134907722473145; 0.8843838572502136; MAD; 5; corr
template_0; 2012-07-13T04:36:38.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.908470094203949; 0.8793944716453552; MAD; 5; corr
template_0; 2013-03-29T09:25:27.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.849066972732544; 0.8200232982635498; MAD; 5; corr
template_3; 2012-01-10T12:43:18.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.20468316972255707; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T05:22:31.800000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.20467907190322876; 0.17565219104290009; MAD; 5; corr
template_0; 2012-03-29T11:37:02.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8980494737625122; 0.8691319823265076; MAD; 5; corr
template_0; 2012-03-12T20:37:25.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8450764417648315; 0.8161643743515015; MAD; 5; corr
template_0; 2012-07-17T16:41:50.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9155669808387756; 0.8866853713989258; MAD; 5; corr
template_0; 2013-08-25T17:44:55.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8799864053726196; 0.851240873336792; MAD; 5; corr
template_0; 2012-12-14T22:42:59.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9983417987823486; 0.9698132276535034; MAD; 5; corr
template_0; 2013-04-29T16:20:25.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8605978488922119; 0.8323618173599243; MAD; 5; corr
template_0; 2012-06-12T01:36:26.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8932134509086609; 0.8650659322738647; MAD; 5; corr
template_0; 2012-07-25T06:44:54.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8884952068328857; 0.8607134819030762; MAD; 5; corr
template_0; 2012-05-26T20:52:22.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8785874843597412; 0.8508691191673279; MAD; 5; corr
template_0; 2013-12-17T05:54:58.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9915894269943237; 0.9639439582824707; MAD; 5; corr
template_0; 2012-03-10T19:22:34.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.7807227969169617; 0.7532516121864319; MAD; 5; corr
template_0; 2013-01-13T02:53:49.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.940792441368103; 0.9133571982383728; MAD; 5; corr
template_3; 2012-01-10T03:16:00.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20304062962532043; 0.17565219104290009; MAD; 5; corr
template_0; 2013-06-18T09:21:55.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8897386193275452; 0.8624199032783508; MAD; 5; corr
template_0; 2012-05-01T04:46:12.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8828049302101135; 0.8554916381835938; MAD; 5; corr
template_0; 2012-05-23T09:28:02.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8781715631484985; 0.8510199189186096; MAD; 5; corr
template_0; 2012-07-27T18:20:25.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8809936046600342; 0.8538986444473267; MAD; 5; corr
template_0; 2012-05-26T02:45:52.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8777662515640259; 0.8508691191673279; MAD; 5; corr
template_0; 2013-12-19T09:21:26.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 1.0244091749191284; 0.997686505317688; MAD; 5; corr
template_0; 2012-06-18T02:38:17.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9323867559432983; 0.9057626724243164; MAD; 5; corr
template_0; 2012-07-28T17:20:40.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9050499200820923; 0.8785024285316467; MAD; 5; corr
template_3; 2012-01-10T14:02:41.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2019081711769104; 0.17565219104290009; MAD; 5; corr
template_0; 2013-11-04T09:02:31.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8978787064552307; 0.8717504143714905; MAD; 5; corr
template_3; 2012-01-10T03:23:44.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2016800194978714; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T03:26:41.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8956066370010376; 0.8696711659431458; MAD; 5; corr
template_0; 2012-05-13T03:20:29.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8780659437179565; 0.8524041175842285; MAD; 5; corr
template_0; 2013-05-25T22:53:56.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8594040274620056; 0.8337602019309998; MAD; 5; corr
template_3; 2012-01-10T21:49:37.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2012178599834442; 0.17565219104290009; MAD; 5; corr
template_0; 2013-07-15T07:29:18.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8582063317298889; 0.8326811194419861; MAD; 5; corr
template_0; 2013-09-04T14:12:16.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8296307325363159; 0.8041102290153503; MAD; 5; corr
template_0; 2013-05-29T07:09:59.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.901117205619812; 0.8757621049880981; MAD; 5; corr
template_0; 2013-03-26T10:31:10.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8778209686279297; 0.8525400161743164; MAD; 5; corr
template_0; 2012-10-31T05:42:16.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9251881837844849; 0.8999286890029907; MAD; 5; corr
template_0; 2013-06-03T22:45:50.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8928908109664917; 0.8676422238349915; MAD; 5; corr
template_0; 2013-10-15T05:02:19.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8979873061180115; 0.8727890849113464; MAD; 5; corr
template_0; 2012-05-25T07:29:24.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9016929864883423; 0.8767104148864746; MAD; 5; corr
template_0; 2012-07-16T06:34:00.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9019386768341064; 0.8774299621582031; MAD; 5; corr
template_0; 2013-03-15T02:52:20.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8505524396896362; 0.8262145519256592; MAD; 5; corr
template_0; 2013-05-25T04:57:11.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8580494523048401; 0.8337602019309998; MAD; 5; corr
template_0; 2012-04-11T05:14:29.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8529222011566162; 0.8286886215209961; MAD; 5; corr
template_0; 2012-08-13T13:31:03.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.874627411365509; 0.8506503105163574; MAD; 5; corr
template_0; 2013-08-28T18:39:23.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8949962258338928; 0.8713120222091675; MAD; 5; corr
template_0; 2012-11-02T17:04:41.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.938917338848114; 0.9153386354446411; MAD; 5; corr
template_0; 2012-09-27T05:00:05.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9374292492866516; 0.9138545393943787; MAD; 5; corr
template_0; 2012-06-02T15:18:43.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9076979160308838; 0.8841723203659058; MAD; 5; corr
template_0; 2012-07-27T21:23:30.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8772636651992798; 0.8538986444473267; MAD; 5; corr
template_0; 2012-07-23T06:38:48.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8656322360038757; 0.842290997505188; MAD; 5; corr
template_0; 2013-07-30T19:33:04.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8487668037414551; 0.8254302740097046; MAD; 5; corr
template_0; 2012-07-20T05:47:18.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.91725754737854; 0.8940851092338562; MAD; 5; corr
template_0; 2012-12-06T20:56:48.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9246806502342224; 0.9015569090843201; MAD; 5; corr
template_0; 2012-02-21T17:09:19.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.91758131980896; 0.8945012092590332; MAD; 5; corr
template_0; 2012-12-14T09:18:41.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9923938512802124; 0.9698132276535034; MAD; 5; corr
template_0; 2012-01-18T04:20:18.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9328794479370117; 0.9106166362762451; MAD; 5; corr
template_0; 2012-07-09T16:16:25.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8857282996177673; 0.8637157082557678; MAD; 5; corr
template_0; 2012-05-19T14:30:13.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8920825123786926; 0.8701989054679871; MAD; 5; corr
template_0; 2013-08-13T22:02:19.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.848808228969574; 0.827090859413147; MAD; 5; corr
template_0; 2013-03-08T11:39:24.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8904452919960022; 0.8687317371368408; MAD; 5; corr
template_0; 2013-09-12T21:02:10.509998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8603330850601196; 0.8387258052825928; MAD; 5; corr
template_0; 2013-08-18T11:21:16.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8406833410263062; 0.8190871477127075; MAD; 5; corr
template_0; 2012-12-12T18:26:47.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9545825719833374; 0.9329898357391357; MAD; 5; corr
template_0; 2013-08-03T22:52:45.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8855195045471191; 0.8642362952232361; MAD; 5; corr
template_0; 2012-03-04T14:12:31.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9203985333442688; 0.8992394804954529; MAD; 5; corr
template_0; 2012-09-10T20:34:25.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9070833921432495; 0.8859984874725342; MAD; 5; corr
template_0; 2013-11-17T06:12:16.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.814111053943634; 0.7930524349212646; MAD; 5; corr
template_0; 2012-08-19T07:28:22.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9593096971511841; 0.9383399486541748; MAD; 5; corr
template_0; 2012-08-27T08:57:05.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9315029978752136; 0.910690426826477; MAD; 5; corr
template_0; 2012-07-15T11:33:01.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.891482949256897; 0.8707510232925415; MAD; 5; corr
template_0; 2013-09-07T17:10:54.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.864019513130188; 0.8433257341384888; MAD; 5; corr
template_3; 2012-01-10T03:18:23.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19630709290504456; 0.17565219104290009; MAD; 5; corr
template_0; 2013-07-04T05:24:11.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8395935297012329; 0.8189786076545715; MAD; 5; corr
template_0; 2013-09-30T00:03:30.509998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8842588663101196; 0.8637596368789673; MAD; 5; corr
template_0; 2012-06-09T13:57:23.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9063476324081421; 0.8859696984291077; MAD; 5; corr
template_0; 2012-06-08T13:00:22.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8781489133834839; 0.8578384518623352; MAD; 5; corr
template_0; 2012-06-02T06:53:55.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9044202566146851; 0.8841723203659058; MAD; 5; corr
template_0; 2012-04-16T13:21:27.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8945422172546387; 0.8743193745613098; MAD; 5; corr
template_0; 2012-07-31T12:13:05.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9193147420883179; 0.8992137908935547; MAD; 5; corr
template_0; 2012-05-19T08:20:06.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8902866840362549; 0.8701989054679871; MAD; 5; corr
template_0; 2012-09-11T13:40:12.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9006564617156982; 0.8807344436645508; MAD; 5; corr
template_0; 2013-10-04T16:42:22.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8712800145149231; 0.8514002561569214; MAD; 5; corr
template_0; 2012-05-16T03:30:43.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.873041033744812; 0.8534244298934937; MAD; 5; corr
template_0; 2012-04-01T06:55:32.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8501453399658203; 0.8305991888046265; MAD; 5; corr
template_0; 2012-11-15T09:07:50.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9343506097793579; 0.9150980710983276; MAD; 5; corr
template_0; 2013-11-28T05:53:27.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.914470374584198; 0.8952544927597046; MAD; 5; corr
template_0; 2012-07-30T15:07:17.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9011967182159424; 0.8819833397865295; MAD; 5; corr
template_3; 2012-01-10T18:27:00.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19483299553394318; 0.17565219104290009; MAD; 5; corr
template_0; 2012-04-17T12:18:35.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8723564147949219; 0.853204607963562; MAD; 5; corr
template_0; 2012-07-17T20:29:03.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9056500792503357; 0.8866853713989258; MAD; 5; corr
template_0; 2013-05-10T01:18:53.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8729472160339355; 0.8540452718734741; MAD; 5; corr
template_0; 2012-05-23T00:40:53.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8699041604995728; 0.8510199189186096; MAD; 5; corr
template_0; 2012-12-16T11:51:45.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9497412443161011; 0.9308875799179077; MAD; 5; corr
template_0; 2012-04-19T09:53:55.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8900197744369507; 0.8711702823638916; MAD; 5; corr
template_0; 2013-08-15T01:06:55.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8528281450271606; 0.8340831995010376; MAD; 5; corr
template_0; 2012-05-31T02:48:16.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8546515703201294; 0.8362127542495728; MAD; 5; corr
template_0; 2012-06-03T07:20:14.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9410164952278137; 0.9227602481842041; MAD; 5; corr
